
CCompileC build/rss004.build/Debug-iphonesimulator/rss004.build/Objects-normal/i386/KrollContext.o /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/Classes/KrollContext.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s402282592.451886
e402282592.691176
r1
xCompileC
xbuild/rss004.build/Debug-iphonesimulator/rss004.build/Objects-normal/i386/KrollContext.o
x/Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/Classes/KrollContext.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/Classes/KrollContext.m34d5736058fab741^ecfbb06058fab741^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/Classes/KrollContext.m0000000000000000^3946"CompileC build/rss004.build/Debug-iphonesimulator/rss004.build/Objects-normal/i386/KrollContext.o Classes/KrollContext.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=3504b85a-eae8-4d4b-a80d-0680c44ad39b -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/build/rss004.build/Debug-iphonesimulator/rss004.build/rss004-generated-files.hmap -I/Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/build/rss004.build/Debug-iphonesimulator/rss004.build/rss004-own-target-headers.hmap -I/Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/build/rss004.build/Debug-iphonesimulator/rss004.build/rss004-all-target-headers.hmap -iquote /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/build/rss004.build/Debug-iphonesimulator/rss004.build/rss004-project-headers.hmap -I/Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/build/rss004.build/Debug-iphonesimulator/rss004.build/DerivedSources/i386 -I/Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/build/rss004.build/Debug-iphonesimulator/rss004.build/DerivedSources -F/Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/w5/k17wp6k90wz_hq36l8yr_7v80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/rss004_Prefix-bafethvryfdrdebvbzetkjoylatz/rss004_Prefix.pch -MMD -MT dependencies -MF /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/build/rss004.build/Debug-iphonesimulator/rss004.build/Objects-normal/i386/KrollContext.d --serialize-diagnostics /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/build/rss004.build/Debug-iphonesimulator/rss004.build/Objects-normal/i386/KrollContext.dia -c /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/Classes/KrollContext.m -o /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/build/rss004.build/Debug-iphonesimulator/rss004.build/Objects-normal/i386/KrollContext.o36"F523BDCD-0F27-4A17-B88E-305F9AA9547E-

CCompileC build/rss004.build/Debug-iphonesimulator/rss004.build/Objects-normal/i386/KrollCoverage.o /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/Classes/KrollCoverage.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s402282595.704431
e402282595.734586
r1
xCompileC
xbuild/rss004.build/Debug-iphonesimulator/rss004.build/Objects-normal/i386/KrollCoverage.o
x/Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/Classes/KrollCoverage.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/Classes/KrollCoverage.m6f81b46358fab741^f112bc6358fab741^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/Classes/KrollCoverage.m0000000000000000^3952"CompileC build/rss004.build/Debug-iphonesimulator/rss004.build/Objects-normal/i386/KrollCoverage.o Classes/KrollCoverage.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=3504b85a-eae8-4d4b-a80d-0680c44ad39b -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/build/rss004.build/Debug-iphonesimulator/rss004.build/rss004-generated-files.hmap -I/Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/build/rss004.build/Debug-iphonesimulator/rss004.build/rss004-own-target-headers.hmap -I/Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/build/rss004.build/Debug-iphonesimulator/rss004.build/rss004-all-target-headers.hmap -iquote /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/build/rss004.build/Debug-iphonesimulator/rss004.build/rss004-project-headers.hmap -I/Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/build/rss004.build/Debug-iphonesimulator/rss004.build/DerivedSources/i386 -I/Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/build/rss004.build/Debug-iphonesimulator/rss004.build/DerivedSources -F/Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/w5/k17wp6k90wz_hq36l8yr_7v80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/rss004_Prefix-bafethvryfdrdebvbzetkjoylatz/rss004_Prefix.pch -MMD -MT dependencies -MF /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/build/rss004.build/Debug-iphonesimulator/rss004.build/Objects-normal/i386/KrollCoverage.d --serialize-diagnostics /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/build/rss004.build/Debug-iphonesimulator/rss004.build/Objects-normal/i386/KrollCoverage.dia -c /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/Classes/KrollCoverage.m -o /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/build/rss004.build/Debug-iphonesimulator/rss004.build/Objects-normal/i386/KrollCoverage.o36"920C5B6B-4A4E-4BD1-B9D9-6470DFCC27A6-

CCompileC build/rss004.build/Debug-iphonesimulator/rss004.build/Objects-normal/i386/KrollMethod.o /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s402282592.501798
e402282592.624381
r1
xCompileC
xbuild/rss004.build/Debug-iphonesimulator/rss004.build/Objects-normal/i386/KrollMethod.o
x/Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/Classes/KrollMethod.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/Classes/KrollMethod.m7098806058fab741^b6d69f6058fab741^---0#0#0#-19%DVTDocumentLocation2@107"file://localhost/Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/Classes/KrollMethod.m0000000000000000^3940"CompileC build/rss004.build/Debug-iphonesimulator/rss004.build/Objects-normal/i386/KrollMethod.o Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=3504b85a-eae8-4d4b-a80d-0680c44ad39b -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/build/rss004.build/Debug-iphonesimulator/rss004.build/rss004-generated-files.hmap -I/Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/build/rss004.build/Debug-iphonesimulator/rss004.build/rss004-own-target-headers.hmap -I/Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/build/rss004.build/Debug-iphonesimulator/rss004.build/rss004-all-target-headers.hmap -iquote /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/build/rss004.build/Debug-iphonesimulator/rss004.build/rss004-project-headers.hmap -I/Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/build/rss004.build/Debug-iphonesimulator/rss004.build/DerivedSources/i386 -I/Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/build/rss004.build/Debug-iphonesimulator/rss004.build/DerivedSources -F/Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/w5/k17wp6k90wz_hq36l8yr_7v80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/rss004_Prefix-bafethvryfdrdebvbzetkjoylatz/rss004_Prefix.pch -MMD -MT dependencies -MF /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/build/rss004.build/Debug-iphonesimulator/rss004.build/Objects-normal/i386/KrollMethod.d --serialize-diagnostics /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/build/rss004.build/Debug-iphonesimulator/rss004.build/Objects-normal/i386/KrollMethod.dia -c /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/Classes/KrollMethod.m -o /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/build/rss004.build/Debug-iphonesimulator/rss004.build/Objects-normal/i386/KrollMethod.o36"742A5441-6AD1-4163-BA1B-9A4A8C6FFC55-

CCompileC build/rss004.build/Debug-iphonesimulator/rss004.build/Objects-normal/i386/KrollMethodDelegate.o /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s402282592.501788
e402282592.543911
r1
xCompileC
xbuild/rss004.build/Debug-iphonesimulator/rss004.build/Objects-normal/i386/KrollMethodDelegate.o
x/Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/Classes/KrollMethodDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/Classes/KrollMethodDelegate.mff96806058fab741^f73c8b6058fab741^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/Classes/KrollMethodDelegate.m0000000000000000^3988"CompileC build/rss004.build/Debug-iphonesimulator/rss004.build/Objects-normal/i386/KrollMethodDelegate.o Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=3504b85a-eae8-4d4b-a80d-0680c44ad39b -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/build/rss004.build/Debug-iphonesimulator/rss004.build/rss004-generated-files.hmap -I/Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/build/rss004.build/Debug-iphonesimulator/rss004.build/rss004-own-target-headers.hmap -I/Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/build/rss004.build/Debug-iphonesimulator/rss004.build/rss004-all-target-headers.hmap -iquote /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/build/rss004.build/Debug-iphonesimulator/rss004.build/rss004-project-headers.hmap -I/Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/build/rss004.build/Debug-iphonesimulator/rss004.build/DerivedSources/i386 -I/Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/build/rss004.build/Debug-iphonesimulator/rss004.build/DerivedSources -F/Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/w5/k17wp6k90wz_hq36l8yr_7v80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/rss004_Prefix-bafethvryfdrdebvbzetkjoylatz/rss004_Prefix.pch -MMD -MT dependencies -MF /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/build/rss004.build/Debug-iphonesimulator/rss004.build/Objects-normal/i386/KrollMethodDelegate.d --serialize-diagnostics /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/build/rss004.build/Debug-iphonesimulator/rss004.build/Objects-normal/i386/KrollMethodDelegate.dia -c /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/Classes/KrollMethodDelegate.m -o /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/build/rss004.build/Debug-iphonesimulator/rss004.build/Objects-normal/i386/KrollMethodDelegate.o36"D72C30BE-13F4-492B-BD13-C68A239051FC-

CCompileC build/rss004.build/Debug-iphonesimulator/rss004.build/Objects-normal/i386/KrollObject.o /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s402282592.501796
e402282592.705355
r1
xCompileC
xbuild/rss004.build/Debug-iphonesimulator/rss004.build/Objects-normal/i386/KrollObject.o
x/Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/Classes/KrollObject.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/Classes/KrollObject.m8597806058fab741^87a2b46058fab741^---0#0#0#-19%DVTDocumentLocation2@107"file://localhost/Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/Classes/KrollObject.m0000000000000000^3940"CompileC build/rss004.build/Debug-iphonesimulator/rss004.build/Objects-normal/i386/KrollObject.o Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=3504b85a-eae8-4d4b-a80d-0680c44ad39b -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/build/rss004.build/Debug-iphonesimulator/rss004.build/rss004-generated-files.hmap -I/Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/build/rss004.build/Debug-iphonesimulator/rss004.build/rss004-own-target-headers.hmap -I/Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/build/rss004.build/Debug-iphonesimulator/rss004.build/rss004-all-target-headers.hmap -iquote /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/build/rss004.build/Debug-iphonesimulator/rss004.build/rss004-project-headers.hmap -I/Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/build/rss004.build/Debug-iphonesimulator/rss004.build/DerivedSources/i386 -I/Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/build/rss004.build/Debug-iphonesimulator/rss004.build/DerivedSources -F/Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/w5/k17wp6k90wz_hq36l8yr_7v80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/rss004_Prefix-bafethvryfdrdebvbzetkjoylatz/rss004_Prefix.pch -MMD -MT dependencies -MF /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/build/rss004.build/Debug-iphonesimulator/rss004.build/Objects-normal/i386/KrollObject.d --serialize-diagnostics /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/build/rss004.build/Debug-iphonesimulator/rss004.build/Objects-normal/i386/KrollObject.dia -c /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/Classes/KrollObject.m -o /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/build/rss004.build/Debug-iphonesimulator/rss004.build/Objects-normal/i386/KrollObject.o36"494D845D-6DA6-4E7A-850A-6FAB882ADBB7-

CCompileC build/rss004.build/Debug-iphonesimulator/rss004.build/Objects-normal/i386/KrollPropertyDelegate.o /Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s402282592.515998
e402282592.551494
r1
xCompileC
xbuild/rss004.build/Debug-iphonesimulator/rss004.build/Objects-normal/i386/KrollPropertyDelegate.o
x/Users/kokucy/Documents/Titanium_Studio_Workspace/rss004/build/iphone/Classes/KrollPropertyDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
